#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Thu Dec 13 19:20:26 2018
# Process ID: 2601
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_12_13-192024.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_12_13-192024 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/scripts/18_12_13-192024.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo     	
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
Time (s): cpu = 00:40:00 ; elapsed = 00:21:57 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110222 ; free virtual = 147894

Phase 3.10 Flow Legalize Slice Clusters
Phase 3.10 Flow Legalize Slice Clusters | Checksum: 20f0a6be4

Time (s): cpu = 00:40:12 ; elapsed = 00:22:03 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110230 ; free virtual = 147902

Phase 3.11 Slice Area Swap
Phase 3.11 Slice Area Swap | Checksum: 15ab2aadb

Time (s): cpu = 00:40:22 ; elapsed = 00:22:11 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110143 ; free virtual = 147814

Phase 3.12 Commit Slice Clusters
Phase 3.12 Commit Slice Clusters | Checksum: 11c7fe760

Time (s): cpu = 00:40:41 ; elapsed = 00:22:22 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110220 ; free virtual = 147891

Phase 3.13 Place Remaining
Phase 3.13 Place Remaining | Checksum: 199ea53ae

Time (s): cpu = 00:40:50 ; elapsed = 00:22:27 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110364 ; free virtual = 148035

Phase 3.14 Re-assign LUT pins
Phase 3.14 Re-assign LUT pins | Checksum: 2637a7e7e

Time (s): cpu = 00:40:59 ; elapsed = 00:22:32 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110390 ; free virtual = 148062

Phase 3.15 Pipeline Register Optimization
Phase 3.15 Pipeline Register Optimization | Checksum: 2637a7e7e

Time (s): cpu = 00:41:05 ; elapsed = 00:22:38 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110424 ; free virtual = 148096

Phase 3.16 Fast Optimization
Phase 3.16 Fast Optimization | Checksum: 2637a7e7e

Time (s): cpu = 00:43:34 ; elapsed = 00:23:28 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110338 ; free virtual = 148009
Phase 3 Detail Placement | Checksum: 2637a7e7e

Time (s): cpu = 00:43:36 ; elapsed = 00:23:31 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110339 ; free virtual = 148010

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1cf86b906

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 1cf86b906

Time (s): cpu = 00:50:13 ; elapsed = 00:25:23 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110654 ; free virtual = 148325
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.2 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Replication | Checksum: 2a13bb7f6

Time (s): cpu = 00:50:31 ; elapsed = 00:25:39 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110659 ; free virtual = 148330
Phase 4.1.1 Post Placement Optimization | Checksum: 2a13bb7f6

Time (s): cpu = 00:50:34 ; elapsed = 00:25:41 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110666 ; free virtual = 148337
Phase 4.1 Post Commit Optimization | Checksum: 2a13bb7f6

Time (s): cpu = 00:50:37 ; elapsed = 00:25:44 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110666 ; free virtual = 148337
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 2a13bb7f6

Time (s): cpu = 00:50:53 ; elapsed = 00:25:50 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110718 ; free virtual = 148389

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 3704d2249

Time (s): cpu = 00:53:05 ; elapsed = 00:28:00 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110577 ; free virtual = 148249

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 2ab7190a5

Time (s): cpu = 00:53:15 ; elapsed = 00:28:10 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110596 ; free virtual = 148267
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 2ab7190a5

Time (s): cpu = 00:53:24 ; elapsed = 00:28:19 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 110598 ; free virtual = 148270
Ending Placer Task | Checksum: 1c606ee97

Time (s): cpu = 00:53:25 ; elapsed = 00:28:20 . Memory (MB): peak = 10140.879 ; gain = 1998.027 ; free physical = 111509 ; free virtual = 149181
INFO: [Common 17-83] Releasing license: Implementation
29 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:55:50 ; elapsed = 00:29:58 . Memory (MB): peak = 10140.879 ; gain = 3187.285 ; free physical = 111502 ; free virtual = 149173
get_timing_paths: Time (s): cpu = 00:04:57 ; elapsed = 00:00:55 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 111144 ; free virtual = 148815
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (20:28:32) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Thu Dec 13 20:28:32 2018]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: e7780c7c ConstDB: 0 ShapeSum: f7d77c8 RouteDB: cf116a53

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 1cb79287a

Time (s): cpu = 00:06:33 ; elapsed = 00:02:56 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 111269 ; free virtual = 148940
Post Restoration Checksum: NetGraph: 1bcd16e9 NumContArr: 168d469b Constraints: ae8b16a5 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: e0e57429

Time (s): cpu = 00:07:26 ; elapsed = 00:03:50 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110934 ; free virtual = 148605

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: e0e57429

Time (s): cpu = 00:07:31 ; elapsed = 00:03:55 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110934 ; free virtual = 148605

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 19d5af9ba

Time (s): cpu = 00:08:00 ; elapsed = 00:04:21 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110839 ; free virtual = 148510

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 28ca2b0da

Time (s): cpu = 00:11:31 ; elapsed = 00:05:25 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110439 ; free virtual = 148111
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-92.294|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 19f46acb3

Time (s): cpu = 00:18:17 ; elapsed = 00:07:10 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110432 ; free virtual = 148104
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 264395257

Time (s): cpu = 00:18:24 ; elapsed = 00:07:16 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110428 ; free virtual = 148099
Phase 2 Router Initialization | Checksum: 22c832768

Time (s): cpu = 00:18:29 ; elapsed = 00:07:22 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110419 ; free virtual = 148091

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 1b194c0b4

Time (s): cpu = 00:19:38 ; elapsed = 00:07:47 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110358 ; free virtual = 148029

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1200
 Number of Nodes with overlaps = 53
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.019 | THS=-0.099 |

Phase 4.1 Global Iteration 0 | Checksum: 1ed6da882

Time (s): cpu = 00:25:48 ; elapsed = 00:10:11 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110370 ; free virtual = 148042

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 26288bdbf

Time (s): cpu = 00:28:29 ; elapsed = 00:11:34 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110366 ; free virtual = 148037
Phase 4 Rip-up And Reroute | Checksum: 26288bdbf

Time (s): cpu = 00:28:34 ; elapsed = 00:11:39 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110365 ; free virtual = 148037

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 238b677b5

Time (s): cpu = 00:31:38 ; elapsed = 00:12:37 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110299 ; free virtual = 147970
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 5.1 Delay CleanUp | Checksum: 2ac4b0eb4

Time (s): cpu = 00:32:02 ; elapsed = 00:12:46 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110339 ; free virtual = 148011

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 2ac4b0eb4

Time (s): cpu = 00:32:07 ; elapsed = 00:12:51 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110339 ; free virtual = 148010
Phase 5 Delay and Skew Optimization | Checksum: 2ac4b0eb4

Time (s): cpu = 00:32:12 ; elapsed = 00:12:56 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110339 ; free virtual = 148010

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1befbc6ab

Time (s): cpu = 00:34:37 ; elapsed = 00:13:44 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110334 ; free virtual = 148006
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 295fb3241

Time (s): cpu = 00:34:58 ; elapsed = 00:14:04 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110340 ; free virtual = 148011
Phase 6 Post Hold Fix | Checksum: 295fb3241

Time (s): cpu = 00:35:03 ; elapsed = 00:14:09 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110339 ; free virtual = 148011

Phase 7 Leaf Clock Prog Delay Opt
Phase 7 Leaf Clock Prog Delay Opt | Checksum: 26479e588

Time (s): cpu = 00:38:01 ; elapsed = 00:15:06 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110293 ; free virtual = 147964

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.122645 %
  Global Horizontal Routing Utilization  = 0.140113 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 27ebf0768

Time (s): cpu = 00:38:17 ; elapsed = 00:15:13 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110272 ; free virtual = 147943

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 27ebf0768

Time (s): cpu = 00:38:22 ; elapsed = 00:15:18 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110257 ; free virtual = 147929

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 27ebf0768

Time (s): cpu = 00:39:02 ; elapsed = 00:15:59 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110244 ; free virtual = 147915

Phase 11 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 11 Post Router Timing | Checksum: 27ebf0768

Time (s): cpu = 00:39:11 ; elapsed = 00:16:05 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110390 ; free virtual = 148062
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:41:14 ; elapsed = 00:17:57 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110849 ; free virtual = 148520

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
45 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:43:37 ; elapsed = 00:19:45 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110849 ; free virtual = 148520
get_timing_paths: Time (s): cpu = 00:05:06 ; elapsed = 00:00:56 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110567 ; free virtual = 148238
	Completed: route_design (WNS=0.018)
	################################
	Writing route_design checkpoint: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/checkpoints/18_12_13-192024.post_route_design.dcp [Thu Dec 13 20:49:13 2018]

Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:51 ; elapsed = 00:00:23 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 109841 ; free virtual = 148123
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/checkpoints/18_12_13-192024.post_route_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:03:07 ; elapsed = 00:03:52 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110375 ; free virtual = 148228
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
	Generating report files
report_utilization: Time (s): cpu = 00:00:24 ; elapsed = 00:00:25 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110351 ; free virtual = 148205
report_utilization: Time (s): cpu = 00:00:24 ; elapsed = 00:00:25 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110372 ; free virtual = 148226
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
	Generating route_status report
report_timing_summary: Time (s): cpu = 00:01:11 ; elapsed = 00:00:18 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110312 ; free virtual = 148167
AWS FPGA: (20:54:02) - Writing final DCP to to_aws directory.
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:51 ; elapsed = 00:00:24 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 109569 ; free virtual = 148035
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/checkpoints/18_12_13-192024.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:03:08 ; elapsed = 00:03:52 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 110112 ; free virtual = 148150
Attempting to get a license: EncryptedWriter_V2
Feature available: EncryptedWriter_V2
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:50 ; elapsed = 00:00:23 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 109379 ; free virtual = 148028
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_adder/build/checkpoints/to_aws/18_12_13-192024.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:03:09 ; elapsed = 00:03:52 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 109918 ; free virtual = 148138
close_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 10140.879 ; gain = 0.000 ; free physical = 113738 ; free virtual = 151958
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) - Compress files for sending to AWS. "
AWS FPGA: (21:01:56) - Compress files for sending to AWS. 
# set manifest_file [open "$CL_DIR/build/checkpoints/to_aws/${timestamp}.manifest.txt" w]
# set hash [lindex [split [exec sha256sum $CL_DIR/build/checkpoints/to_aws/${timestamp}.SH_CL_routed.dcp] ] 0]
# set TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
# set vivado_version [string range [version -short] 0 5]
# puts "vivado_version is $vivado_version\n"
vivado_version is 2018.2

# puts $manifest_file "manifest_format_version=2\n"
# puts $manifest_file "pci_vendor_id=$vendor_id\n"
# puts $manifest_file "pci_device_id=$device_id\n"
# puts $manifest_file "pci_subsystem_id=$subsystem_id\n"
# puts $manifest_file "pci_subsystem_vendor_id=$subsystem_vendor_id\n"
# puts $manifest_file "dcp_hash=$hash\n"
# puts $manifest_file "shell_version=$shell_version\n"
# puts $manifest_file "dcp_file_name=${timestamp}.SH_CL_routed.dcp\n"
# puts $manifest_file "hdk_version=$hdk_version\n"
# puts $manifest_file "tool_version=v$vivado_version\n"
# puts $manifest_file "date=$timestamp\n"
# puts $manifest_file "clock_recipe_a=$clock_recipe_a\n"
# puts $manifest_file "clock_recipe_b=$clock_recipe_b\n"
# puts $manifest_file "clock_recipe_c=$clock_recipe_c\n"
# close $manifest_file
# if { [file exists $CL_DIR/build/checkpoints/to_aws/${timestamp}.Developer_CL.tar] } {
#         puts "Deleting old tar file with same name.";
#         file delete -force $CL_DIR/build/checkpoints/to_aws/${timestamp}.Developer_CL.tar
# }
# cd $CL_DIR/build/checkpoints
# tar::create to_aws/${timestamp}.Developer_CL.tar [glob to_aws/${timestamp}*]
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) - Finished creating final tar file in to_aws directory.";
AWS FPGA: (21:01:57) - Finished creating final tar file in to_aws directory.
