#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Feb 19 03:38:38 2019
# Process ID: 8183
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_19-033837.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_19-033837 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/scripts/19_02_19-033837.vivado.log
# Journal file: 
#-----------------------------------------------------------
Sourcing tcl script '/home/centos/.Xilinx/Vivado/Vivado_init.tcl'
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_RO
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 25f764011

Time (s): cpu = 00:26:03 ; elapsed = 00:15:39 . Memory (MB): peak = 9746.918 ; gain = 1546.148 ; free physical = 19215 ; free virtual = 57256

Phase 3.5 IO Cut Optimizer
Phase 3.5 IO Cut Optimizer | Checksum: 2057279f8

Time (s): cpu = 00:26:19 ; elapsed = 00:15:43 . Memory (MB): peak = 9776.730 ; gain = 1575.961 ; free physical = 19178 ; free virtual = 57220

Phase 3.6 Timing Path Optimizer
Phase 3.6 Timing Path Optimizer | Checksum: 2057279f8

Time (s): cpu = 00:26:28 ; elapsed = 00:15:45 . Memory (MB): peak = 9776.730 ; gain = 1575.961 ; free physical = 19160 ; free virtual = 57201

Phase 3.7 Fast Optimization
Phase 3.7 Fast Optimization | Checksum: 2057279f8

Time (s): cpu = 00:26:42 ; elapsed = 00:15:49 . Memory (MB): peak = 9808.746 ; gain = 1607.977 ; free physical = 19143 ; free virtual = 57184

Phase 3.8 Small Shape Clustering
Phase 3.8 Small Shape Clustering | Checksum: 179a14120

Time (s): cpu = 00:27:21 ; elapsed = 00:15:58 . Memory (MB): peak = 9825.086 ; gain = 1624.316 ; free physical = 19102 ; free virtual = 57143

Phase 3.9 DP Optimization
Phase 3.9 DP Optimization | Checksum: 211158395

Time (s): cpu = 00:33:04 ; elapsed = 00:19:19 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19721 ; free virtual = 57762

Phase 3.10 Flow Legalize Slice Clusters
Phase 3.10 Flow Legalize Slice Clusters | Checksum: 2278a5428

Time (s): cpu = 00:33:14 ; elapsed = 00:19:24 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19730 ; free virtual = 57771

Phase 3.11 Slice Area Swap
Phase 3.11 Slice Area Swap | Checksum: 17494af93

Time (s): cpu = 00:33:22 ; elapsed = 00:19:31 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19643 ; free virtual = 57684

Phase 3.12 Commit Slice Clusters
Phase 3.12 Commit Slice Clusters | Checksum: 2045da1a3

Time (s): cpu = 00:33:37 ; elapsed = 00:19:40 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19720 ; free virtual = 57761

Phase 3.13 Place Remaining
Phase 3.13 Place Remaining | Checksum: 15f448986

Time (s): cpu = 00:33:43 ; elapsed = 00:19:45 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19860 ; free virtual = 57902

Phase 3.14 Re-assign LUT pins
Phase 3.14 Re-assign LUT pins | Checksum: 14a1e05f4

Time (s): cpu = 00:33:50 ; elapsed = 00:19:49 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19887 ; free virtual = 57928

Phase 3.15 Pipeline Register Optimization
Phase 3.15 Pipeline Register Optimization | Checksum: 14a1e05f4

Time (s): cpu = 00:33:55 ; elapsed = 00:19:54 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19922 ; free virtual = 57963

Phase 3.16 Fast Optimization
Phase 3.16 Fast Optimization | Checksum: 14a1e05f4

Time (s): cpu = 00:35:49 ; elapsed = 00:20:37 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19837 ; free virtual = 57878
Phase 3 Detail Placement | Checksum: 14a1e05f4

Time (s): cpu = 00:35:51 ; elapsed = 00:20:40 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 19841 ; free virtual = 57882

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 116e8056b

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 116e8056b

Time (s): cpu = 00:40:39 ; elapsed = 00:22:12 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20179 ; free virtual = 58220
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.2 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Replication | Checksum: 72c064c0

Time (s): cpu = 00:40:54 ; elapsed = 00:22:27 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20184 ; free virtual = 58225
Phase 4.1.1 Post Placement Optimization | Checksum: 72c064c0

Time (s): cpu = 00:40:56 ; elapsed = 00:22:29 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20190 ; free virtual = 58232
Phase 4.1 Post Commit Optimization | Checksum: 72c064c0

Time (s): cpu = 00:40:59 ; elapsed = 00:22:32 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20190 ; free virtual = 58232
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 72c064c0

Time (s): cpu = 00:41:10 ; elapsed = 00:22:36 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20241 ; free virtual = 58282

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: bee0f402

Time (s): cpu = 00:43:31 ; elapsed = 00:24:47 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20089 ; free virtual = 58130

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 15f783b23

Time (s): cpu = 00:43:39 ; elapsed = 00:24:56 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20114 ; free virtual = 58155
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 15f783b23

Time (s): cpu = 00:43:47 ; elapsed = 00:25:04 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 20116 ; free virtual = 58158
Ending Placer Task | Checksum: 138964066

Time (s): cpu = 00:43:48 ; elapsed = 00:25:05 . Memory (MB): peak = 10007.438 ; gain = 1806.668 ; free physical = 21021 ; free virtual = 59062
INFO: [Common 17-83] Releasing license: Implementation
29 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:45:52 ; elapsed = 00:26:31 . Memory (MB): peak = 10007.438 ; gain = 3063.027 ; free physical = 21021 ; free virtual = 59062
get_timing_paths: Time (s): cpu = 00:03:22 ; elapsed = 00:00:40 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20668 ; free virtual = 58710
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (04:38:21) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Tue Feb 19 04:38:21 2019]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 2f54980f ConstDB: 0 ShapeSum: bd211915 RouteDB: 4c208f42

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 67f44d0e

Time (s): cpu = 00:05:20 ; elapsed = 00:02:28 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20672 ; free virtual = 58713
Post Restoration Checksum: NetGraph: a77e1c9d NumContArr: b702b995 Constraints: 269981fd Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1851a582f

Time (s): cpu = 00:06:07 ; elapsed = 00:03:16 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20323 ; free virtual = 58364

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1851a582f

Time (s): cpu = 00:06:11 ; elapsed = 00:03:20 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20323 ; free virtual = 58364

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 1872b4592

Time (s): cpu = 00:06:39 ; elapsed = 00:03:43 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20245 ; free virtual = 58286

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 23ff6413e

Time (s): cpu = 00:09:13 ; elapsed = 00:04:31 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19832 ; free virtual = 57874
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-88.318|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 27273cf3b

Time (s): cpu = 00:13:41 ; elapsed = 00:05:52 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19847 ; free virtual = 57888
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 22931e732

Time (s): cpu = 00:13:47 ; elapsed = 00:05:58 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19850 ; free virtual = 57891
Phase 2 Router Initialization | Checksum: 1c6d1593c

Time (s): cpu = 00:13:52 ; elapsed = 00:06:03 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19845 ; free virtual = 57887

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 20a8e5da5

Time (s): cpu = 00:14:43 ; elapsed = 00:06:22 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19783 ; free virtual = 57824

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1213
 Number of Nodes with overlaps = 48
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.024 | THS=-0.222 |

Phase 4.1 Global Iteration 0 | Checksum: 1f22f3dff

Time (s): cpu = 00:19:24 ; elapsed = 00:08:19 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19756 ; free virtual = 57797

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 236de5015

Time (s): cpu = 00:21:29 ; elapsed = 00:09:28 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19734 ; free virtual = 57775
Phase 4 Rip-up And Reroute | Checksum: 236de5015

Time (s): cpu = 00:21:33 ; elapsed = 00:09:32 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19734 ; free virtual = 57775

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 2b8468d51

Time (s): cpu = 00:23:45 ; elapsed = 00:10:13 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19647 ; free virtual = 57688
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 5.1 Delay CleanUp | Checksum: 26a4c8967

Time (s): cpu = 00:24:01 ; elapsed = 00:10:21 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19688 ; free virtual = 57729

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 26a4c8967

Time (s): cpu = 00:24:06 ; elapsed = 00:10:25 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19679 ; free virtual = 57720
Phase 5 Delay and Skew Optimization | Checksum: 26a4c8967

Time (s): cpu = 00:24:10 ; elapsed = 00:10:29 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19679 ; free virtual = 57720

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 2105a2a3a

Time (s): cpu = 00:25:49 ; elapsed = 00:11:07 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19668 ; free virtual = 57709
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 2b8d05351

Time (s): cpu = 00:26:09 ; elapsed = 00:11:26 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19699 ; free virtual = 57740
Phase 6 Post Hold Fix | Checksum: 2b8d05351

Time (s): cpu = 00:26:13 ; elapsed = 00:11:30 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19699 ; free virtual = 57740

Phase 7 Leaf Clock Prog Delay Opt
Phase 7 Leaf Clock Prog Delay Opt | Checksum: 26e5e5461

Time (s): cpu = 00:28:28 ; elapsed = 00:12:13 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19691 ; free virtual = 57733

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.124667 %
  Global Horizontal Routing Utilization  = 0.143069 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 248362e60

Time (s): cpu = 00:28:43 ; elapsed = 00:12:19 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19679 ; free virtual = 57720

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 248362e60

Time (s): cpu = 00:28:48 ; elapsed = 00:12:23 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19675 ; free virtual = 57717

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 248362e60

Time (s): cpu = 00:29:24 ; elapsed = 00:12:59 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19689 ; free virtual = 57730

Phase 11 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 11 Post Router Timing | Checksum: 248362e60

Time (s): cpu = 00:29:33 ; elapsed = 00:13:05 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19832 ; free virtual = 57873
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:31:21 ; elapsed = 00:14:44 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20331 ; free virtual = 58372

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
45 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:33:28 ; elapsed = 00:16:23 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20331 ; free virtual = 58372
get_timing_paths: Time (s): cpu = 00:03:24 ; elapsed = 00:00:40 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 20047 ; free virtual = 58088
	Completed: route_design (WNS=0.018)
	################################
	Writing route_design checkpoint: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/checkpoints/19_02_19-033837.post_route_design.dcp [Tue Feb 19 04:55:23 2019]

Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:44 ; elapsed = 00:00:21 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19284 ; free virtual = 57936
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/checkpoints/19_02_19-033837.post_route_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:40 ; elapsed = 00:03:30 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19802 ; free virtual = 58025
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
	Generating report files
report_utilization: Time (s): cpu = 00:00:22 ; elapsed = 00:00:22 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19778 ; free virtual = 58002
report_utilization: Time (s): cpu = 00:00:22 ; elapsed = 00:00:22 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19801 ; free virtual = 58025
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
	Generating route_status report
report_timing_summary: Time (s): cpu = 00:00:44 ; elapsed = 00:00:14 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19727 ; free virtual = 57953
AWS FPGA: (04:59:40) - Writing final DCP to to_aws directory.
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:44 ; elapsed = 00:00:21 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 18995 ; free virtual = 57830
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/checkpoints/19_02_19-033837.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:42 ; elapsed = 00:03:31 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19541 ; free virtual = 57949
Attempting to get a license: EncryptedWriter_V2
Feature available: EncryptedWriter_V2
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:44 ; elapsed = 00:00:21 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 18805 ; free virtual = 57823
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_RO/build/checkpoints/to_aws/19_02_19-033837.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:42 ; elapsed = 00:03:30 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 19353 ; free virtual = 57943
close_project: Time (s): cpu = 00:00:07 ; elapsed = 00:00:09 . Memory (MB): peak = 10007.438 ; gain = 0.000 ; free physical = 23235 ; free virtual = 61824
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) - Compress files for sending to AWS. "
AWS FPGA: (05:06:49) - Compress files for sending to AWS. 
# set manifest_file [open "$CL_DIR/build/checkpoints/to_aws/${timestamp}.manifest.txt" w]
# set hash [lindex [split [exec sha256sum $CL_DIR/build/checkpoints/to_aws/${timestamp}.SH_CL_routed.dcp] ] 0]
# set TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
# set vivado_version [string range [version -short] 0 5]
# puts "vivado_version is $vivado_version\n"
vivado_version is 2018.2
