#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Apr 19 01:41:22 2019
# Process ID: 11880
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_04_19-014119.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_04_19-014119 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_ip_fifo/build/scripts/19_04_19-014119.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 3 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.67 ; elapsed = 00:00:00.69 . Memory (MB): peak = 8158.855 ; gain = 0.000 ; free physical = 110861 ; free virtual = 148885
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 186f82558

Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 8158.855 ; gain = 0.000 ; free physical = 110860 ; free virtual = 148883
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.64 ; elapsed = 00:00:00.64 . Memory (MB): peak = 8158.855 ; gain = 0.000 ; free physical = 111523 ; free virtual = 149547

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 1bde47fd6

Time (s): cpu = 00:06:08 ; elapsed = 00:04:59 . Memory (MB): peak = 8257.906 ; gain = 99.051 ; free physical = 110926 ; free virtual = 148981

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 20f5a6bc6

Time (s): cpu = 00:12:47 ; elapsed = 00:07:32 . Memory (MB): peak = 8906.582 ; gain = 747.727 ; free physical = 110136 ; free virtual = 148190

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 20f5a6bc6

Time (s): cpu = 00:12:52 ; elapsed = 00:07:37 . Memory (MB): peak = 8906.582 ; gain = 747.727 ; free physical = 110134 ; free virtual = 148188
Phase 1 Placer Initialization | Checksum: 20f5a6bc6

Time (s): cpu = 00:12:58 ; elapsed = 00:07:43 . Memory (MB): peak = 8906.582 ; gain = 747.727 ; free physical = 110133 ; free virtual = 148188

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1fda84876

Time (s): cpu = 00:15:45 ; elapsed = 00:08:53 . Memory (MB): peak = 9058.656 ; gain = 899.801 ; free physical = 110001 ; free virtual = 148055

Phase 2.2 Physical Synthesis In Placer
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.67 ; elapsed = 00:00:00.66 . Memory (MB): peak = 9254.355 ; gain = 0.000 ; free physical = 109661 ; free virtual = 147716

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------
|  Optimization       |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout   |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
|  Total              |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
-----------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 1b57d79c7

Time (s): cpu = 00:30:27 ; elapsed = 00:18:12 . Memory (MB): peak = 9254.355 ; gain = 1095.500 ; free physical = 109666 ; free virtual = 147721
Phase 2 Global Placement | Checksum: 1b9d58f96

Time (s): cpu = 00:31:10 ; elapsed = 00:18:27 . Memory (MB): peak = 9254.355 ; gain = 1095.500 ; free physical = 109751 ; free virtual = 147805

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1b9d58f96

Time (s): cpu = 00:31:22 ; elapsed = 00:18:32 . Memory (MB): peak = 9254.355 ; gain = 1095.500 ; free physical = 109327 ; free virtual = 147385

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 21e786dbd

Time (s): cpu = 00:31:59 ; elapsed = 00:18:45 . Memory (MB): peak = 9646.914 ; gain = 1488.059 ; free physical = 108690 ; free virtual = 146765

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1e8cf43fb

Time (s): cpu = 00:32:35 ; elapsed = 00:18:52 . Memory (MB): peak = 9861.816 ; gain = 1702.961 ; free physical = 108577 ; free virtual = 146665

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1e8cf43fb

Time (s): cpu = 00:33:12 ; elapsed = 00:19:00 . Memory (MB): peak = 9861.816 ; gain = 1702.961 ; free physical = 108540 ; free virtual = 146627

Phase 3.5 IO Cut Optimizer
Phase 3.5 IO Cut Optimizer | Checksum: 13b5ba8b4

Time (s): cpu = 00:33:34 ; elapsed = 00:19:05 . Memory (MB): peak = 9891.629 ; gain = 1732.773 ; free physical = 108508 ; free virtual = 146596

Phase 3.6 Timing Path Optimizer
Phase 3.6 Timing Path Optimizer | Checksum: 13b5ba8b4

Time (s): cpu = 00:33:46 ; elapsed = 00:19:09 . Memory (MB): peak = 9891.629 ; gain = 1732.773 ; free physical = 108496 ; free virtual = 146583

Phase 3.7 Fast Optimization
Phase 3.7 Fast Optimization | Checksum: 13b5ba8b4

Time (s): cpu = 00:34:07 ; elapsed = 00:19:14 . Memory (MB): peak = 9923.645 ; gain = 1764.789 ; free physical = 108555 ; free virtual = 146642

Phase 3.8 Small Shape Clustering
Phase 3.8 Small Shape Clustering | Checksum: 165398a5b

Time (s): cpu = 00:35:06 ; elapsed = 00:19:29 . Memory (MB): peak = 9941.238 ; gain = 1782.383 ; free physical = 108485 ; free virtual = 146573

Phase 3.9 DP Optimization
Phase 3.9 DP Optimization | Checksum: 13c1b7a8d

Time (s): cpu = 00:42:53 ; elapsed = 00:24:08 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109044 ; free virtual = 147131

Phase 3.10 Flow Legalize Slice Clusters
Phase 3.10 Flow Legalize Slice Clusters | Checksum: 15e4a460d

Time (s): cpu = 00:43:07 ; elapsed = 00:24:14 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109052 ; free virtual = 147140

Phase 3.11 Slice Area Swap
Phase 3.11 Slice Area Swap | Checksum: 15180ef3b

Time (s): cpu = 00:43:17 ; elapsed = 00:24:23 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 108967 ; free virtual = 147054

Phase 3.12 Commit Slice Clusters
Phase 3.12 Commit Slice Clusters | Checksum: 1381f7b5e

Time (s): cpu = 00:43:37 ; elapsed = 00:24:34 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109041 ; free virtual = 147129

Phase 3.13 Place Remaining
Phase 3.13 Place Remaining | Checksum: 13bd9a8a2

Time (s): cpu = 00:43:47 ; elapsed = 00:24:40 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109210 ; free virtual = 147298

Phase 3.14 Re-assign LUT pins
Phase 3.14 Re-assign LUT pins | Checksum: 18fc59bd0

Time (s): cpu = 00:43:56 ; elapsed = 00:24:45 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109235 ; free virtual = 147323

Phase 3.15 Pipeline Register Optimization
Phase 3.15 Pipeline Register Optimization | Checksum: 18fc59bd0

Time (s): cpu = 00:44:03 ; elapsed = 00:24:52 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109270 ; free virtual = 147358

Phase 3.16 Fast Optimization
Phase 3.16 Fast Optimization | Checksum: 18fc59bd0

Time (s): cpu = 00:46:40 ; elapsed = 00:25:47 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109172 ; free virtual = 147260
Phase 3 Detail Placement | Checksum: 18fc59bd0

Time (s): cpu = 00:46:43 ; elapsed = 00:25:50 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109175 ; free virtual = 147262

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 100bc21e0

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 100bc21e0

Time (s): cpu = 00:53:46 ; elapsed = 00:27:53 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109517 ; free virtual = 147604
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.2 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Replication | Checksum: 11b248035

Time (s): cpu = 00:54:07 ; elapsed = 00:28:13 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109513 ; free virtual = 147600
Phase 4.1.1 Post Placement Optimization | Checksum: 11b248035

Time (s): cpu = 00:54:10 ; elapsed = 00:28:16 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109519 ; free virtual = 147607
Phase 4.1 Post Commit Optimization | Checksum: 11b248035

Time (s): cpu = 00:54:14 ; elapsed = 00:28:19 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109519 ; free virtual = 147607
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 11b248035

Time (s): cpu = 00:54:31 ; elapsed = 00:28:26 . Memory (MB): peak = 10160.293 ; gain = 2001.438 ; free physical = 109568 ; free virtual = 147656

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 145022a4f

Time (s): cpu = 00:56:52 ; elapsed = 00:30:43 . Memory (MB): peak = 10176.363 ; gain = 2017.508 ; free physical = 109417 ; free virtual = 147504

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 22a69481e

Time (s): cpu = 00:57:02 ; elapsed = 00:30:54 . Memory (MB): peak = 10176.363 ; gain = 2017.508 ; free physical = 109438 ; free virtual = 147526
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 22a69481e

Time (s): cpu = 00:57:12 ; elapsed = 00:31:04 . Memory (MB): peak = 10176.363 ; gain = 2017.508 ; free physical = 109436 ; free virtual = 147524
Ending Placer Task | Checksum: 196394de1

Time (s): cpu = 00:57:13 ; elapsed = 00:31:05 . Memory (MB): peak = 10176.363 ; gain = 2017.508 ; free physical = 110327 ; free virtual = 148415
INFO: [Common 17-83] Releasing license: Implementation
29 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:59:48 ; elapsed = 00:32:51 . Memory (MB): peak = 10176.363 ; gain = 3128.648 ; free physical = 110327 ; free virtual = 148415
get_timing_paths: Time (s): cpu = 00:05:09 ; elapsed = 00:00:58 . Memory (MB): peak = 10176.363 ; gain = 0.000 ; free physical = 109977 ; free virtual = 148065
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (02:55:04) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Fri Apr 19 02:55:04 2019]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 70b99cd2 ConstDB: 0 ShapeSum: fba206f5 RouteDB: 29ddaa1a

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: be36f4c6

Time (s): cpu = 00:06:51 ; elapsed = 00:03:06 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 110033 ; free virtual = 148121
Post Restoration Checksum: NetGraph: 2c3e46d7 NumContArr: bc67f495 Constraints: bdc6f56b Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1a66d30d7

Time (s): cpu = 00:07:49 ; elapsed = 00:04:06 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109665 ; free virtual = 147753

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1a66d30d7

Time (s): cpu = 00:07:54 ; elapsed = 00:04:11 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109665 ; free virtual = 147753

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 175caf6e4

Time (s): cpu = 00:08:25 ; elapsed = 00:04:37 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109601 ; free virtual = 147688

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 1e87d65c2

Time (s): cpu = 00:12:08 ; elapsed = 00:05:47 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109173 ; free virtual = 147261
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-91.157|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 1f6e31cd7

Time (s): cpu = 00:19:23 ; elapsed = 00:07:43 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109243 ; free virtual = 147330
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 20372ecad

Time (s): cpu = 00:19:30 ; elapsed = 00:07:50 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109238 ; free virtual = 147326
Phase 2 Router Initialization | Checksum: 25112f9de

Time (s): cpu = 00:19:35 ; elapsed = 00:07:56 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109235 ; free virtual = 147323

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 299e4be47

Time (s): cpu = 00:20:46 ; elapsed = 00:08:22 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109173 ; free virtual = 147261

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1299
 Number of Nodes with overlaps = 77
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.015 | THS=-0.143 |

Phase 4.1 Global Iteration 0 | Checksum: 17e6638af

Time (s): cpu = 00:27:22 ; elapsed = 00:11:04 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109164 ; free virtual = 147252

Phase 4.2 Additional Iteration for Hold

Phase 4.2.1 Global Iteration for Hold
INFO: [Route 35-444] Design has unmet hold violation, router is invoking high effort hold fixing.

Phase 4.2.1.1 Update Timing
Phase 4.2.1.1 Update Timing | Checksum: 1f3ee4fe2

Time (s): cpu = 00:29:05 ; elapsed = 00:11:34 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109152 ; free virtual = 147240
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 4.2.1 Global Iteration for Hold | Checksum: 1b554fd58

Time (s): cpu = 00:29:30 ; elapsed = 00:11:58 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109169 ; free virtual = 147256
Phase 4.2 Additional Iteration for Hold | Checksum: 1b554fd58

Time (s): cpu = 00:29:35 ; elapsed = 00:12:03 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109169 ; free virtual = 147256
Phase 4 Rip-up And Reroute | Checksum: 1b554fd58

Time (s): cpu = 00:29:40 ; elapsed = 00:12:09 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109166 ; free virtual = 147254

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 1b554fd58

Time (s): cpu = 00:29:48 ; elapsed = 00:12:14 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109166 ; free virtual = 147254

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1b554fd58

Time (s): cpu = 00:29:53 ; elapsed = 00:12:19 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109163 ; free virtual = 147251
Phase 5 Delay and Skew Optimization | Checksum: 1b554fd58

Time (s): cpu = 00:29:58 ; elapsed = 00:12:24 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109163 ; free virtual = 147251

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 1b554fd58

Time (s): cpu = 00:33:04 ; elapsed = 00:13:24 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109127 ; free virtual = 147215
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 198cb4d68

Time (s): cpu = 00:33:30 ; elapsed = 00:13:48 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109133 ; free virtual = 147220
Phase 6 Post Hold Fix | Checksum: 198cb4d68

Time (s): cpu = 00:33:35 ; elapsed = 00:13:53 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109133 ; free virtual = 147220

Phase 7 Leaf Clock Prog Delay Opt
Phase 7 Leaf Clock Prog Delay Opt | Checksum: 1e09c6f82

Time (s): cpu = 00:36:40 ; elapsed = 00:14:54 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109097 ; free virtual = 147185

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.114622 %
  Global Horizontal Routing Utilization  = 0.139073 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 1774e3c77

Time (s): cpu = 00:36:55 ; elapsed = 00:15:02 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109084 ; free virtual = 147172

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1774e3c77

Time (s): cpu = 00:37:00 ; elapsed = 00:15:07 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109080 ; free virtual = 147167

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 1774e3c77

Time (s): cpu = 00:37:43 ; elapsed = 00:15:50 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109097 ; free virtual = 147184

Phase 11 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 11 Post Router Timing | Checksum: 1774e3c77

Time (s): cpu = 00:37:52 ; elapsed = 00:15:57 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109247 ; free virtual = 147335
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:40:04 ; elapsed = 00:17:55 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109724 ; free virtual = 147812

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
45 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:42:42 ; elapsed = 00:19:56 . Memory (MB): peak = 10184.371 ; gain = 8.008 ; free physical = 109724 ; free virtual = 147812
get_timing_paths: Time (s): cpu = 00:05:07 ; elapsed = 00:00:57 . Memory (MB): peak = 10184.371 ; gain = 0.000 ; free physical = 109409 ; free virtual = 147497
