#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Mon Dec  3 02:24:27 2018
# Process ID: 2498
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_12_03-022425.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_12_03-022425 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_fifo/build/scripts/18_12_03-022425.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][36]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][37]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][38]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][39]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][3]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][40]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][4]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][5]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][6]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][7]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][8]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_CL_SH_HMC_STAT/pipe_reg[0][9]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_HMC_IIC/pipe_reg[0][0]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_HMC_IIC/pipe_reg[0][1]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_HMC_IIC/pipe_reg[0][2]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_HMC_IIC/pipe_reg[0][3]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_HMC_IIC/pipe_reg[0][4]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_HMC_IIC/pipe_reg[0][5]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][0]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][10]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][11]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][12]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][13]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][14]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][15]
CRITICAL WARNING: [Opt 31-430] Found a FDRE that its data pin is undriven. Driver is required to prevent unexpected behavior:WRAPPER_INST/SH_SHIM/PIPE_SH_CL_AURORA_STAT/pipe_reg[0][16]
INFO: [Common 17-14] Message 'Opt 31-430' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Netlist sorting complete. Time (s): cpu = 00:00:00.56 ; elapsed = 00:00:00.56 . Memory (MB): peak = 8242.809 ; gain = 0.000 ; free physical = 112689 ; free virtual = 150292

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 17efd14ce

Time (s): cpu = 00:05:39 ; elapsed = 00:04:36 . Memory (MB): peak = 8242.809 ; gain = 0.000 ; free physical = 112086 ; free virtual = 149721

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 18be310d1

Time (s): cpu = 00:11:53 ; elapsed = 00:06:55 . Memory (MB): peak = 8839.105 ; gain = 596.297 ; free physical = 111300 ; free virtual = 148934

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 18be310d1

Time (s): cpu = 00:11:58 ; elapsed = 00:06:59 . Memory (MB): peak = 8839.105 ; gain = 596.297 ; free physical = 111298 ; free virtual = 148932
Phase 1 Placer Initialization | Checksum: 18be310d1

Time (s): cpu = 00:12:03 ; elapsed = 00:07:05 . Memory (MB): peak = 8839.105 ; gain = 596.297 ; free physical = 111296 ; free virtual = 148931

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1bf1dfe7e

Time (s): cpu = 00:14:40 ; elapsed = 00:08:09 . Memory (MB): peak = 8991.180 ; gain = 748.371 ; free physical = 111167 ; free virtual = 148801

Phase 2.2 Physical Synthesis In Placer
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.56 ; elapsed = 00:00:00.56 . Memory (MB): peak = 9114.844 ; gain = 0.000 ; free physical = 110848 ; free virtual = 148483

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------
|  Optimization       |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout   |            0  |              0  |                     0  |           0  |           1  |  00:00:02  |
|  Total              |            0  |              0  |                     0  |           0  |           1  |  00:00:02  |
-----------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 19a584395

Time (s): cpu = 00:28:29 ; elapsed = 00:16:50 . Memory (MB): peak = 9114.844 ; gain = 872.035 ; free physical = 110855 ; free virtual = 148489
Phase 2 Global Placement | Checksum: 139d9891a

Time (s): cpu = 00:29:08 ; elapsed = 00:17:04 . Memory (MB): peak = 9114.844 ; gain = 872.035 ; free physical = 110940 ; free virtual = 148574

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 139d9891a

Time (s): cpu = 00:29:19 ; elapsed = 00:17:08 . Memory (MB): peak = 9114.844 ; gain = 872.035 ; free physical = 110515 ; free virtual = 148153

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1fd8de98e

Time (s): cpu = 00:29:45 ; elapsed = 00:17:19 . Memory (MB): peak = 9192.453 ; gain = 949.645 ; free physical = 110267 ; free virtual = 147915

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1d7fecd4d

Time (s): cpu = 00:30:15 ; elapsed = 00:17:24 . Memory (MB): peak = 9777.543 ; gain = 1534.734 ; free physical = 109792 ; free virtual = 147460

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1d7fecd4d

Time (s): cpu = 00:30:54 ; elapsed = 00:17:32 . Memory (MB): peak = 9777.543 ; gain = 1534.734 ; free physical = 109746 ; free virtual = 147413

Phase 3.5 IO Cut Optimizer
Phase 3.5 IO Cut Optimizer | Checksum: 2a4eeab06

Time (s): cpu = 00:31:13 ; elapsed = 00:17:36 . Memory (MB): peak = 9807.371 ; gain = 1564.562 ; free physical = 109734 ; free virtual = 147401

Phase 3.6 Timing Path Optimizer
Phase 3.6 Timing Path Optimizer | Checksum: 2a4eeab06

Time (s): cpu = 00:31:23 ; elapsed = 00:17:39 . Memory (MB): peak = 9807.371 ; gain = 1564.562 ; free physical = 109719 ; free virtual = 147386

Phase 3.7 Fast Optimization
Phase 3.7 Fast Optimization | Checksum: 2a4eeab06

Time (s): cpu = 00:31:39 ; elapsed = 00:17:43 . Memory (MB): peak = 9839.387 ; gain = 1596.578 ; free physical = 109699 ; free virtual = 147367

Phase 3.8 Small Shape Clustering
Phase 3.8 Small Shape Clustering | Checksum: 26f9bab4d

Time (s): cpu = 00:32:30 ; elapsed = 00:17:56 . Memory (MB): peak = 9839.387 ; gain = 1596.578 ; free physical = 109653 ; free virtual = 147320

Phase 3.9 DP Optimization
Phase 3.9 DP Optimization | Checksum: 22034b843

Time (s): cpu = 00:38:33 ; elapsed = 00:21:11 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110247 ; free virtual = 147914

Phase 3.10 Flow Legalize Slice Clusters
Phase 3.10 Flow Legalize Slice Clusters | Checksum: 20596a46a

Time (s): cpu = 00:38:45 ; elapsed = 00:21:17 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110255 ; free virtual = 147923

Phase 3.11 Slice Area Swap
Phase 3.11 Slice Area Swap | Checksum: 1c75a594a

Time (s): cpu = 00:38:54 ; elapsed = 00:21:24 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110164 ; free virtual = 147831

Phase 3.12 Commit Slice Clusters
Phase 3.12 Commit Slice Clusters | Checksum: 1f078e0bf

Time (s): cpu = 00:39:13 ; elapsed = 00:21:35 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110235 ; free virtual = 147902

Phase 3.13 Place Remaining
Phase 3.13 Place Remaining | Checksum: 168c0981c

Time (s): cpu = 00:39:22 ; elapsed = 00:21:40 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110382 ; free virtual = 148049

Phase 3.14 Re-assign LUT pins
Phase 3.14 Re-assign LUT pins | Checksum: 1b8fbf194

Time (s): cpu = 00:39:31 ; elapsed = 00:21:45 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110408 ; free virtual = 148075

Phase 3.15 Pipeline Register Optimization
Phase 3.15 Pipeline Register Optimization | Checksum: 1b8fbf194

Time (s): cpu = 00:39:37 ; elapsed = 00:21:51 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110442 ; free virtual = 148109

Phase 3.16 Fast Optimization
Phase 3.16 Fast Optimization | Checksum: 1b8fbf194

Time (s): cpu = 00:42:05 ; elapsed = 00:22:41 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110336 ; free virtual = 148003
Phase 3 Detail Placement | Checksum: 1b8fbf194

Time (s): cpu = 00:42:08 ; elapsed = 00:22:44 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110339 ; free virtual = 148006

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 23c8299cc

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 23c8299cc

Time (s): cpu = 00:48:49 ; elapsed = 00:24:38 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110650 ; free virtual = 148317
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.2 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Replication | Checksum: 2475598dc

Time (s): cpu = 00:49:07 ; elapsed = 00:24:54 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110655 ; free virtual = 148322
Phase 4.1.1 Post Placement Optimization | Checksum: 2475598dc

Time (s): cpu = 00:49:10 ; elapsed = 00:24:57 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110661 ; free virtual = 148328
Phase 4.1 Post Commit Optimization | Checksum: 2475598dc

Time (s): cpu = 00:49:13 ; elapsed = 00:24:59 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110661 ; free virtual = 148328
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 2475598dc

Time (s): cpu = 00:49:29 ; elapsed = 00:25:05 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110710 ; free virtual = 148378

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 28bbb1038

Time (s): cpu = 00:51:41 ; elapsed = 00:27:15 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110565 ; free virtual = 148232

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 21f79dbe4

Time (s): cpu = 00:51:51 ; elapsed = 00:27:24 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110586 ; free virtual = 148253
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 21f79dbe4

Time (s): cpu = 00:52:00 ; elapsed = 00:27:33 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 110577 ; free virtual = 148244
Ending Placer Task | Checksum: 19e80c947

Time (s): cpu = 00:52:01 ; elapsed = 00:27:35 . Memory (MB): peak = 10081.195 ; gain = 1838.387 ; free physical = 111489 ; free virtual = 149156
INFO: [Common 17-83] Releasing license: Implementation
30 Infos, 3 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:54:28 ; elapsed = 00:29:12 . Memory (MB): peak = 10081.195 ; gain = 3102.895 ; free physical = 111489 ; free virtual = 149156
get_timing_paths: Time (s): cpu = 00:05:00 ; elapsed = 00:00:56 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 111138 ; free virtual = 148805
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (03:31:41) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Mon Dec 03 03:31:42 2018]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: f11f433b ConstDB: 0 ShapeSum: 68fc0eb0 RouteDB: 4465775c

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 1f4f61ec9

Time (s): cpu = 00:06:37 ; elapsed = 00:02:57 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 111226 ; free virtual = 148893
Post Restoration Checksum: NetGraph: 91f158d8 NumContArr: bb5b9b6a Constraints: 36c85e40 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 184155282

Time (s): cpu = 00:07:30 ; elapsed = 00:03:51 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110885 ; free virtual = 148552

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 184155282

Time (s): cpu = 00:07:35 ; elapsed = 00:03:56 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110882 ; free virtual = 148550

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: d583b02f

Time (s): cpu = 00:08:04 ; elapsed = 00:04:21 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110804 ; free virtual = 148472

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 105ccbac1

Time (s): cpu = 00:11:37 ; elapsed = 00:05:26 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110406 ; free virtual = 148073
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-93.783|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: f4e87acf

Time (s): cpu = 00:18:25 ; elapsed = 00:07:11 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110420 ; free virtual = 148087
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: f79d8c6b

Time (s): cpu = 00:18:32 ; elapsed = 00:07:18 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110419 ; free virtual = 148087
Phase 2 Router Initialization | Checksum: fad5c32a

Time (s): cpu = 00:18:37 ; elapsed = 00:07:23 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110412 ; free virtual = 148079

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 1dcc32320

Time (s): cpu = 00:19:48 ; elapsed = 00:07:49 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110353 ; free virtual = 148020

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1252
 Number of Nodes with overlaps = 77
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.027 | THS=-0.378 |

Phase 4.1 Global Iteration 0 | Checksum: 240a966eb

Time (s): cpu = 00:26:01 ; elapsed = 00:10:15 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110341 ; free virtual = 148008

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 13afb6ff4

Time (s): cpu = 00:28:28 ; elapsed = 00:11:24 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110337 ; free virtual = 148005
Phase 4 Rip-up And Reroute | Checksum: 13afb6ff4

Time (s): cpu = 00:28:33 ; elapsed = 00:11:29 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110337 ; free virtual = 148005

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 1257594ab

Time (s): cpu = 00:31:32 ; elapsed = 00:12:25 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110259 ; free virtual = 147926
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 5.1 Delay CleanUp | Checksum: 1c979dd9b

Time (s): cpu = 00:31:56 ; elapsed = 00:12:34 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110306 ; free virtual = 147973

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1c979dd9b

Time (s): cpu = 00:32:01 ; elapsed = 00:12:39 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110306 ; free virtual = 147973
Phase 5 Delay and Skew Optimization | Checksum: 1c979dd9b

Time (s): cpu = 00:32:06 ; elapsed = 00:12:44 . Memory (MB): peak = 10081.195 ; gain = 0.000 ; free physical = 110306 ; free virtual = 147974
