#-----------------------------------------------------------
# Vivado v2018.2_AR71275_op (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Apr  9 06:11:05 2019
# Process ID: 23845
# Current directory: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_with_local_fifo/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_04_09-061103.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_04_09-061103 DEFAULT 1.4.4 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 1
# Log file: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_with_local_fifo/build/scripts/19_04_09-061103.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fifo
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.4
##         puts "Error: HDK_SHELL_DIR environment variable not defined ! ";
##         puts "Run the hdk_setup.sh script from the root directory of aws-fpga";
##         exit 2
## }
Using Shell directory /home/centos/aws-fpga/hdk/common/shell_v04261818
## if { [info exists ::env(CL_DIR)] } {
##         set CL_DIR $::env(CL_DIR)
##         puts "Using CL directory $CL_DIR";
## } else {
##         puts "Error: CL_DIR environment variable not defined ! ";
##         puts "Run the hdk_setup.sh script from the root directory of aws-fpga";
##         exit 2
## }
Using CL directory /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_with_local_fifo
## set dbg_bridge [get_debug_cores -filter {NAME=~WRAPPER_INST/CL/*CL_DEBUG_BRIDGE*}]
## if {[llength $dbg_bridge]} {
##    puts "AWS FPGA: Found debug_bridge instance $dbg_bridge in CL. Processing debug constraints"
##    if {[llength [get_cells -quiet $dbg_bridge/inst/BSCANID.u_xsdbm_id/CORE_XSDB.UUT_MASTER/U_ICON_INTERFACE/U_CMD6_RD/U_RD_FIFO/SUBCORE_FIFO.xsdbm_v3_0_0_rdfifo_inst]]} {
##       read_xdc  $HDK_SHELL_DIR/build/constraints/cl_debug_bridge.xdc
##    }
##    if {[llength [get_cells -quiet $dbg_bridge/inst]]} {
##       read_xdc -cell $dbg_bridge/inst  $HDK_SHELL_DIR/build/constraints/xsdbm_timing_exception.xdc
##    }
##    
##    set dbg_cores [get_debug_cores -filter {NAME=~WRAPPER_INST/CL/*}]
##    if {[llength $dbg_cores] > 1} {
##       set dbg_hub_cells [list \
##          *runtest_i_reg \
##          *tms_i_reg \
##       ]
##    } else {
##       set dbg_hub_cells [list \
##          *runtest_i_reg \
##          *tms_i_reg \
##          *update_i_reg \
##          *shift_i_reg \
##          *sel_i_reg \
##          *tdi_i_reg \
##          *tms_i_reg \
##          *drck_i_reg \
##          *reset_i_reg \
##          *runtest_i_reg \
##          *capture_i_reg \
##          *bscanid_en_i_reg \
##          *bscanid_i_reg[*] \
##       ]
##    }
##    foreach cell $dbg_hub_cells {
##       set dbg_reg [get_cells -quiet -hier -filter NAME=~WRAPPER_INST/CL/*xsdbm*/$cell]
##       if [llength $dbg_reg] {
##          foreach reg $dbg_reg {
##             puts "Setting false path to dbg register $reg"
##             set_false_path -to [get_pins $reg/D]
##          }
##       }
##    }
## }
AWS FPGA: Found debug_bridge instance WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm in CL. Processing debug constraints
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc]
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc:21]
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'. [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc:42]
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/cl_debug_bridge.xdc]
Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/xsdbm_timing_exception.xdc] for cell 'WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst'
Finished Parsing XDC File [/home/centos/aws-fpga/hdk/common/shell_v04261818/build/constraints/xsdbm_timing_exception.xdc] for cell 'WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst'
Setting false path to dbg register WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst/BSCANID.u_xsdbm_id/EXT_BSCAN.runtest_i_reg
Setting false path to dbg register WRAPPER_INST/CL/CL_DEBUG_BRIDGE/inst/xsdbm/inst/BSCANID.u_xsdbm_id/EXT_BSCAN.tms_i_reg
	Writing opt_design checkpoint: /home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_with_local_fifo/build/checkpoints/19_04_09-061103.post_opt_design.dcp [Tue Apr 09 06:44:21 2019]

Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:49 ; elapsed = 00:00:22 . Memory (MB): peak = 6921.656 ; gain = 145.383 ; free physical = 110034 ; free virtual = 149637
INFO: [Common 17-1381] The checkpoint '/home/centos/aws-fpga/hdk/cl/developer_designs/cl_aes_with_local_fifo/build/checkpoints/19_04_09-061103.post_opt_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:03:09 ; elapsed = 00:03:54 . Memory (MB): peak = 6921.656 ; gain = 145.383 ; free physical = 110545 ; free virtual = 149742
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
report_timing: Time (s): cpu = 00:04:35 ; elapsed = 00:00:54 . Memory (MB): peak = 6981.648 ; gain = 59.992 ; free physical = 110260 ; free virtual = 149456
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.

AWS FPGA: (06:49:11) - Running placement
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	place_design start time: [Tue Apr 09 06:49:11 2019]
	COMMAND: place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 3 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.58 ; elapsed = 00:00:00.60 . Memory (MB): peak = 8231.039 ; gain = 0.000 ; free physical = 109803 ; free virtual = 149000
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1235ab43a

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 8231.039 ; gain = 0.000 ; free physical = 109801 ; free virtual = 148998
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.59 ; elapsed = 00:00:00.59 . Memory (MB): peak = 8231.039 ; gain = 0.000 ; free physical = 111012 ; free virtual = 150209

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 198ba49ff

Time (s): cpu = 00:05:50 ; elapsed = 00:04:46 . Memory (MB): peak = 8231.039 ; gain = 0.000 ; free physical = 110452 ; free virtual = 149649

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1ea3035ef

Time (s): cpu = 00:12:11 ; elapsed = 00:07:09 . Memory (MB): peak = 8838.305 ; gain = 607.266 ; free physical = 109655 ; free virtual = 148852

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1ea3035ef

Time (s): cpu = 00:12:16 ; elapsed = 00:07:14 . Memory (MB): peak = 8838.305 ; gain = 607.266 ; free physical = 109657 ; free virtual = 148854
Phase 1 Placer Initialization | Checksum: 1ea3035ef

Time (s): cpu = 00:12:21 ; elapsed = 00:07:20 . Memory (MB): peak = 8838.305 ; gain = 607.266 ; free physical = 109651 ; free virtual = 148848

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1d87e129f

Time (s): cpu = 00:14:59 ; elapsed = 00:08:26 . Memory (MB): peak = 8990.379 ; gain = 759.340 ; free physical = 109519 ; free virtual = 148716

Phase 2.2 Physical Synthesis In Placer
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.60 ; elapsed = 00:00:00.59 . Memory (MB): peak = 9162.066 ; gain = 0.000 ; free physical = 109203 ; free virtual = 148400

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------
|  Optimization       |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout   |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
|  Total              |            0  |              0  |                     0  |           0  |           1  |  00:00:03  |
-----------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 1905343f0

Time (s): cpu = 00:28:59 ; elapsed = 00:17:24 . Memory (MB): peak = 9162.066 ; gain = 931.027 ; free physical = 109210 ; free virtual = 148407
Phase 2 Global Placement | Checksum: 194ab59bf

Time (s): cpu = 00:29:44 ; elapsed = 00:17:39 . Memory (MB): peak = 9162.066 ; gain = 931.027 ; free physical = 109296 ; free virtual = 148493

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 194ab59bf

Time (s): cpu = 00:29:55 ; elapsed = 00:17:43 . Memory (MB): peak = 9162.066 ; gain = 931.027 ; free physical = 108873 ; free virtual = 148073

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1f94e37e6

Time (s): cpu = 00:30:25 ; elapsed = 00:17:56 . Memory (MB): peak = 9162.066 ; gain = 931.027 ; free physical = 108798 ; free virtual = 147998

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1c3a50e24

Time (s): cpu = 00:30:51 ; elapsed = 00:18:00 . Memory (MB): peak = 9775.391 ; gain = 1544.352 ; free physical = 108154 ; free virtual = 147384

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1c3a50e24

Time (s): cpu = 00:31:25 ; elapsed = 00:18:07 . Memory (MB): peak = 9775.391 ; gain = 1544.352 ; free physical = 108113 ; free virtual = 147343

Phase 3.5 IO Cut Optimizer
Phase 3.5 IO Cut Optimizer | Checksum: 1163172dd

Time (s): cpu = 00:31:51 ; elapsed = 00:18:13 . Memory (MB): peak = 9813.203 ; gain = 1582.164 ; free physical = 108091 ; free virtual = 147321

Phase 3.6 Timing Path Optimizer
Phase 3.6 Timing Path Optimizer | Checksum: 1163172dd

Time (s): cpu = 00:32:01 ; elapsed = 00:18:15 . Memory (MB): peak = 9813.203 ; gain = 1582.164 ; free physical = 108075 ; free virtual = 147305

Phase 3.7 Fast Optimization
Phase 3.7 Fast Optimization | Checksum: 1163172dd

Time (s): cpu = 00:32:17 ; elapsed = 00:18:19 . Memory (MB): peak = 9845.219 ; gain = 1614.180 ; free physical = 108059 ; free virtual = 147289

Phase 3.8 Small Shape Clustering
Phase 3.8 Small Shape Clustering | Checksum: 1400f5484

Time (s): cpu = 00:33:13 ; elapsed = 00:18:32 . Memory (MB): peak = 9906.344 ; gain = 1675.305 ; free physical = 107985 ; free virtual = 147215

Phase 3.9 DP Optimization
Phase 3.9 DP Optimization | Checksum: 116f144b6

Time (s): cpu = 00:40:33 ; elapsed = 00:22:44 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108566 ; free virtual = 147796

Phase 3.10 Flow Legalize Slice Clusters
Phase 3.10 Flow Legalize Slice Clusters | Checksum: 139201036

Time (s): cpu = 00:40:46 ; elapsed = 00:22:50 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108575 ; free virtual = 147805

Phase 3.11 Slice Area Swap
Phase 3.11 Slice Area Swap | Checksum: 12c56b964

Time (s): cpu = 00:40:55 ; elapsed = 00:22:58 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108487 ; free virtual = 147717

Phase 3.12 Commit Slice Clusters
Phase 3.12 Commit Slice Clusters | Checksum: 112f54587

Time (s): cpu = 00:41:14 ; elapsed = 00:23:09 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108562 ; free virtual = 147792

Phase 3.13 Place Remaining
Phase 3.13 Place Remaining | Checksum: 116af72cb

Time (s): cpu = 00:41:24 ; elapsed = 00:23:15 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108731 ; free virtual = 147960

Phase 3.14 Re-assign LUT pins
Phase 3.14 Re-assign LUT pins | Checksum: 16a9b65f9

Time (s): cpu = 00:41:33 ; elapsed = 00:23:20 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108758 ; free virtual = 147988

Phase 3.15 Pipeline Register Optimization
Phase 3.15 Pipeline Register Optimization | Checksum: 16a9b65f9

Time (s): cpu = 00:41:40 ; elapsed = 00:23:26 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108791 ; free virtual = 148020

Phase 3.16 Fast Optimization
Phase 3.16 Fast Optimization | Checksum: 16a9b65f9

Time (s): cpu = 00:44:10 ; elapsed = 00:24:19 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108694 ; free virtual = 147923
Phase 3 Detail Placement | Checksum: 16a9b65f9

Time (s): cpu = 00:44:13 ; elapsed = 00:24:21 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108696 ; free virtual = 147926

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 179c6d4fb

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 179c6d4fb

Time (s): cpu = 00:50:58 ; elapsed = 00:26:17 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 109024 ; free virtual = 148254
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.

Phase 4.1.1.2 Replication
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.008. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Replication | Checksum: 1942f3350

Time (s): cpu = 00:51:17 ; elapsed = 00:26:34 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 109033 ; free virtual = 148263
Phase 4.1.1 Post Placement Optimization | Checksum: 1942f3350

Time (s): cpu = 00:51:20 ; elapsed = 00:26:37 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 109039 ; free virtual = 148269
Phase 4.1 Post Commit Optimization | Checksum: 1942f3350

Time (s): cpu = 00:51:23 ; elapsed = 00:26:40 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 109039 ; free virtual = 148269
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1942f3350

Time (s): cpu = 00:51:39 ; elapsed = 00:26:46 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 109091 ; free virtual = 148321

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 1be0cdd6a

Time (s): cpu = 00:53:57 ; elapsed = 00:29:00 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108949 ; free virtual = 148179

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 1aae9086f

Time (s): cpu = 00:54:06 ; elapsed = 00:29:10 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108968 ; free virtual = 148198
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1aae9086f

Time (s): cpu = 00:54:16 ; elapsed = 00:29:20 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 108964 ; free virtual = 148194
Ending Placer Task | Checksum: 116b90e32

Time (s): cpu = 00:54:17 ; elapsed = 00:29:21 . Memory (MB): peak = 10119.184 ; gain = 1888.145 ; free physical = 109870 ; free virtual = 149099
INFO: [Common 17-83] Releasing license: Implementation
29 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:56:45 ; elapsed = 00:31:01 . Memory (MB): peak = 10119.184 ; gain = 3137.535 ; free physical = 109870 ; free virtual = 149100
get_timing_paths: Time (s): cpu = 00:05:01 ; elapsed = 00:00:56 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 109518 ; free virtual = 148747
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (07:21:08) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Tue Apr 09 07:21:08 2019]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 70b99cd2 ConstDB: 0 ShapeSum: 7c21c746 RouteDB: 29ddaa1a

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: be36f4c6

Time (s): cpu = 00:06:42 ; elapsed = 00:03:03 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 109591 ; free virtual = 148821
Post Restoration Checksum: NetGraph: 2c3e46d7 NumContArr: bc67f495 Constraints: bdc6f56b Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1a66d30d7

Time (s): cpu = 00:07:41 ; elapsed = 00:04:02 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 109259 ; free virtual = 148489

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1a66d30d7

Time (s): cpu = 00:07:46 ; elapsed = 00:04:07 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 109259 ; free virtual = 148489

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 175caf6e4

Time (s): cpu = 00:08:16 ; elapsed = 00:04:34 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 109169 ; free virtual = 148398

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 1e87d65c2

Time (s): cpu = 00:11:54 ; elapsed = 00:05:40 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108761 ; free virtual = 147991
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-91.157|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 1f6e31cd7

Time (s): cpu = 00:18:49 ; elapsed = 00:07:28 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108786 ; free virtual = 148016
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 20372ecad

Time (s): cpu = 00:18:56 ; elapsed = 00:07:35 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108776 ; free virtual = 148006
Phase 2 Router Initialization | Checksum: 25112f9de

Time (s): cpu = 00:19:01 ; elapsed = 00:07:40 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108770 ; free virtual = 148000

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 299e4be47

Time (s): cpu = 00:20:07 ; elapsed = 00:08:04 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108707 ; free virtual = 147937

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1299
 Number of Nodes with overlaps = 77
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.015 | THS=-0.143 |

Phase 4.1 Global Iteration 0 | Checksum: 17e6638af

Time (s): cpu = 00:26:33 ; elapsed = 00:10:40 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108709 ; free virtual = 147939

Phase 4.2 Additional Iteration for Hold

Phase 4.2.1 Global Iteration for Hold
INFO: [Route 35-444] Design has unmet hold violation, router is invoking high effort hold fixing.

Phase 4.2.1.1 Update Timing
Phase 4.2.1.1 Update Timing | Checksum: 1f3ee4fe2

Time (s): cpu = 00:28:14 ; elapsed = 00:11:08 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108695 ; free virtual = 147925
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 4.2.1 Global Iteration for Hold | Checksum: 1b554fd58

Time (s): cpu = 00:28:37 ; elapsed = 00:11:30 . Memory (MB): peak = 10119.184 ; gain = 0.000 ; free physical = 108704 ; free virtual = 147934
